initial NOx and VOCR concentration:   0.26000E-02,  0.11180E+00
 O3,ivoc,inox,N(V),S(VI)
  0.46694E+02,  0.25000E-01,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.50826E+02,  0.50000E-01,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.53614E+02,  0.75000E-01,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.54490E+02,  0.10000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.55595E+02,  0.12500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.57159E+02,  0.15000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.57762E+02,  0.17500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.57593E+02,  0.20000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.57325E+02,  0.22500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.58405E+02,  0.25000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.58616E+02,  0.27500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.58769E+02,  0.30000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.58956E+02,  0.32500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59134E+02,  0.35000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59118E+02,  0.37500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59499E+02,  0.40000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59306E+02,  0.42500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59344E+02,  0.45000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59427E+02,  0.47500E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.59721E+02,  0.50000E+00,  0.15000E-02,  0.14512E+01,  0.10243E+04
  0.44351E+02,  0.25000E-01,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.53100E+02,  0.50000E-01,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.59228E+02,  0.75000E-01,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.63772E+02,  0.10000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.66294E+02,  0.12500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.68491E+02,  0.15000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.70607E+02,  0.17500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.71751E+02,  0.20000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.73150E+02,  0.22500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.74080E+02,  0.25000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.74828E+02,  0.27500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.75593E+02,  0.30000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.76425E+02,  0.32500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.76717E+02,  0.35000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.77027E+02,  0.37500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.77889E+02,  0.40000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.77859E+02,  0.42500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.77829E+02,  0.45000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.78422E+02,  0.47500E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.78737E+02,  0.50000E+00,  0.30000E-02,  0.14512E+01,  0.10243E+04
  0.40359E+02,  0.25000E-01,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.48877E+02,  0.50000E-01,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.58156E+02,  0.75000E-01,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.65175E+02,  0.10000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.70960E+02,  0.12500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.75454E+02,  0.15000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.77904E+02,  0.17500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.80443E+02,  0.20000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.81733E+02,  0.22500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.84700E+02,  0.25000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.85861E+02,  0.27500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.87008E+02,  0.30000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.89199E+02,  0.32500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.89322E+02,  0.35000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.90706E+02,  0.37500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.91753E+02,  0.40000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.92181E+02,  0.42500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.92774E+02,  0.45000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.93038E+02,  0.47500E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.93639E+02,  0.50000E+00,  0.45000E-02,  0.14512E+01,  0.10243E+04
  0.37403E+02,  0.25000E-01,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.44689E+02,  0.50000E-01,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.54556E+02,  0.75000E-01,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.64070E+02,  0.10000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.71029E+02,  0.12500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.76005E+02,  0.15000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.81642E+02,  0.17500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.85578E+02,  0.20000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.87697E+02,  0.22500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.90338E+02,  0.25000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.92561E+02,  0.27500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.94475E+02,  0.30000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.96170E+02,  0.32500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.97474E+02,  0.35000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.98843E+02,  0.37500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.10036E+03,  0.40000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.10112E+03,  0.42500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.10198E+03,  0.45000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.10279E+03,  0.47500E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.10365E+03,  0.50000E+00,  0.60000E-02,  0.14512E+01,  0.10243E+04
  0.35563E+02,  0.25000E-01,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.41338E+02,  0.50000E-01,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.48963E+02,  0.75000E-01,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.59455E+02,  0.10000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.66914E+02,  0.12500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.72335E+02,  0.15000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.79328E+02,  0.17500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.85997E+02,  0.20000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.91110E+02,  0.22500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.94856E+02,  0.25000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.98191E+02,  0.27500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.10095E+03,  0.30000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.10311E+03,  0.32500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.10524E+03,  0.35000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.10701E+03,  0.37500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.10873E+03,  0.40000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.11018E+03,  0.42500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.11152E+03,  0.45000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.11267E+03,  0.47500E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.11389E+03,  0.50000E+00,  0.75000E-02,  0.14512E+01,  0.10243E+04
  0.33822E+02,  0.25000E-01,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.39115E+02,  0.50000E-01,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.45385E+02,  0.75000E-01,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.55105E+02,  0.10000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.63985E+02,  0.12500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.71949E+02,  0.15000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.75506E+02,  0.17500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.86900E+02,  0.20000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.92417E+02,  0.22500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.95187E+02,  0.25000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.10104E+03,  0.27500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.10464E+03,  0.30000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.10784E+03,  0.32500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.11057E+03,  0.35000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.11298E+03,  0.37500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.11519E+03,  0.40000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.11714E+03,  0.42500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.11905E+03,  0.45000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.12072E+03,  0.47500E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.12220E+03,  0.50000E+00,  0.90000E-02,  0.14512E+01,  0.10243E+04
  0.32334E+02,  0.25000E-01,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.37030E+02,  0.50000E-01,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.42484E+02,  0.75000E-01,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.49306E+02,  0.10000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.60447E+02,  0.12500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.68146E+02,  0.15000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.76020E+02,  0.17500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.83507E+02,  0.20000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.91219E+02,  0.22500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.97310E+02,  0.25000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.10239E+03,  0.27500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.10674E+03,  0.30000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.11043E+03,  0.32500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.11410E+03,  0.35000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.11723E+03,  0.37500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.12007E+03,  0.40000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.12256E+03,  0.42500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.12484E+03,  0.45000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.12594E+03,  0.47500E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.12888E+03,  0.50000E+00,  0.10500E-01,  0.14512E+01,  0.10243E+04
  0.31230E+02,  0.25000E-01,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.35595E+02,  0.50000E-01,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.40160E+02,  0.75000E-01,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.46503E+02,  0.10000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.55048E+02,  0.12500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.64672E+02,  0.15000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.71984E+02,  0.17500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.80508E+02,  0.20000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.86894E+02,  0.22500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.88318E+02,  0.25000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.95393E+02,  0.27500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.10129E+03,  0.30000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.11105E+03,  0.32500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.11558E+03,  0.35000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.11984E+03,  0.37500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.12310E+03,  0.40000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.12637E+03,  0.42500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.12871E+03,  0.45000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.13169E+03,  0.47500E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.13397E+03,  0.50000E+00,  0.12000E-01,  0.14512E+01,  0.10243E+04
  0.30279E+02,  0.25000E-01,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.34190E+02,  0.50000E-01,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.38866E+02,  0.75000E-01,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.43777E+02,  0.10000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.51632E+02,  0.12500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.59844E+02,  0.15000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.68820E+02,  0.17500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.76583E+02,  0.20000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.77574E+02,  0.22500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.85641E+02,  0.25000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.97516E+02,  0.27500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.97837E+02,  0.30000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.10955E+03,  0.32500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.11661E+03,  0.35000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.12005E+03,  0.37500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.12453E+03,  0.40000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.12818E+03,  0.42500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.13185E+03,  0.45000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.13497E+03,  0.47500E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.13787E+03,  0.50000E+00,  0.13500E-01,  0.14512E+01,  0.10243E+04
  0.29388E+02,  0.25000E-01,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.32855E+02,  0.50000E-01,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.37238E+02,  0.75000E-01,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.42494E+02,  0.10000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.48816E+02,  0.12500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.56852E+02,  0.15000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.64085E+02,  0.17500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.72819E+02,  0.20000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.76367E+02,  0.22500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.85634E+02,  0.25000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.95330E+02,  0.27500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.10131E+03,  0.30000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.10634E+03,  0.32500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.11550E+03,  0.35000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.11905E+03,  0.37500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.12430E+03,  0.40000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.12900E+03,  0.42500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.13388E+03,  0.45000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.13702E+03,  0.47500E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
