initial NOx and VOCR concentration:   0.26000E-02,  0.11180E+00
  0.14048E+03,  0.50000E+00,  0.15000E-01,  0.14512E+01,  0.10243E+04
  0.28788E+02,  0.25000E-01,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.31687E+02,  0.50000E-01,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.35986E+02,  0.75000E-01,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.40813E+02,  0.10000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.45380E+02,  0.12500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.52944E+02,  0.15000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.60093E+02,  0.17500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.67748E+02,  0.20000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.73837E+02,  0.22500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.84356E+02,  0.25000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.88839E+02,  0.27500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.89324E+02,  0.30000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.10265E+03,  0.32500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.10393E+03,  0.35000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.11920E+03,  0.37500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.12478E+03,  0.40000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.12783E+03,  0.42500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.13289E+03,  0.45000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.13729E+03,  0.47500E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.14137E+03,  0.50000E+00,  0.16500E-01,  0.14512E+01,  0.10243E+04
  0.27832E+02,  0.25000E-01,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.30655E+02,  0.50000E-01,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.34554E+02,  0.75000E-01,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.39021E+02,  0.10000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.43743E+02,  0.12500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.49990E+02,  0.15000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.54873E+02,  0.17500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.64111E+02,  0.20000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.72321E+02,  0.22500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.77141E+02,  0.25000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.88027E+02,  0.27500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.91988E+02,  0.30000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.10294E+03,  0.32500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.10918E+03,  0.35000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.11608E+03,  0.37500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.11983E+03,  0.40000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.12572E+03,  0.42500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.13374E+03,  0.45000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.13657E+03,  0.47500E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.14112E+03,  0.50000E+00,  0.18000E-01,  0.14512E+01,  0.10243E+04
  0.27137E+02,  0.25000E-01,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.29730E+02,  0.50000E-01,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.33307E+02,  0.75000E-01,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.37368E+02,  0.10000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.42382E+02,  0.12500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.47861E+02,  0.15000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.53968E+02,  0.17500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.60851E+02,  0.20000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.65200E+02,  0.22500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.76438E+02,  0.25000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.84180E+02,  0.27500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.87610E+02,  0.30000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.95497E+02,  0.32500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.10284E+03,  0.35000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.11299E+03,  0.37500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.11938E+03,  0.40000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.12562E+03,  0.42500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.12873E+03,  0.45000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.13464E+03,  0.47500E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.13986E+03,  0.50000E+00,  0.19500E-01,  0.14512E+01,  0.10243E+04
  0.26836E+02,  0.25000E-01,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.28887E+02,  0.50000E-01,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.32151E+02,  0.75000E-01,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.36096E+02,  0.10000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.40167E+02,  0.12500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.45506E+02,  0.15000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.51350E+02,  0.17500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.55402E+02,  0.20000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.64878E+02,  0.22500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.69434E+02,  0.25000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.77552E+02,  0.27500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.87858E+02,  0.30000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.91480E+02,  0.32500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.98444E+02,  0.35000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.10928E+03,  0.37500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.11636E+03,  0.40000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.11943E+03,  0.42500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.12566E+03,  0.45000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.13166E+03,  0.47500E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.13729E+03,  0.50000E+00,  0.21000E-01,  0.14512E+01,  0.10243E+04
  0.25867E+02,  0.25000E-01,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.28104E+02,  0.50000E-01,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.30989E+02,  0.75000E-01,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.33707E+02,  0.10000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.38991E+02,  0.12500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.44080E+02,  0.15000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.49104E+02,  0.17500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.55216E+02,  0.20000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.61871E+02,  0.22500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.68832E+02,  0.25000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.76410E+02,  0.27500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.80020E+02,  0.30000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.87639E+02,  0.32500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.98737E+02,  0.35000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.10171E+03,  0.37500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.10864E+03,  0.40000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.11529E+03,  0.42500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.12192E+03,  0.45000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.12835E+03,  0.47500E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.13448E+03,  0.50000E+00,  0.22500E-01,  0.14512E+01,  0.10243E+04
  0.25285E+02,  0.25000E-01,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.27373E+02,  0.50000E-01,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.29722E+02,  0.75000E-01,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.32440E+02,  0.10000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.37676E+02,  0.12500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.42338E+02,  0.15000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.47145E+02,  0.17500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.52730E+02,  0.20000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.55349E+02,  0.22500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.65763E+02,  0.25000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.73037E+02,  0.27500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.79822E+02,  0.30000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.84202E+02,  0.32500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.94949E+02,  0.35000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.97146E+02,  0.37500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.10422E+03,  0.40000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.11182E+03,  0.42500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.11847E+03,  0.45000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.12422E+03,  0.47500E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.13082E+03,  0.50000E+00,  0.24000E-01,  0.14512E+01,  0.10243E+04
  0.24724E+02,  0.25000E-01,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.26682E+02,  0.50000E-01,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.28888E+02,  0.75000E-01,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.32253E+02,  0.10000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.36296E+02,  0.12500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.40217E+02,  0.15000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.45354E+02,  0.17500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.50660E+02,  0.20000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.56482E+02,  0.22500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.62895E+02,  0.25000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.69763E+02,  0.27500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.76706E+02,  0.30000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.83712E+02,  0.32500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.87068E+02,  0.35000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.93977E+02,  0.37500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.10073E+03,  0.40000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.11263E+03,  0.42500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.11459E+03,  0.45000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.12612E+03,  0.47500E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.12733E+03,  0.50000E+00,  0.25500E-01,  0.14512E+01,  0.10243E+04
  0.24191E+02,  0.25000E-01,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.26052E+02,  0.50000E-01,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.28111E+02,  0.75000E-01,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.31385E+02,  0.10000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.34134E+02,  0.12500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.39185E+02,  0.15000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.43565E+02,  0.17500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.48677E+02,  0.20000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.54125E+02,  0.22500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.60393E+02,  0.25000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.66758E+02,  0.27500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.70702E+02,  0.30000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.80295E+02,  0.32500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.84215E+02,  0.35000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.90570E+02,  0.37500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.97129E+02,  0.40000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.10396E+03,  0.42500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.11588E+03,  0.45000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.11735E+03,  0.47500E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.12397E+03,  0.50000E+00,  0.27000E-01,  0.14512E+01,  0.10243E+04
  0.23699E+02,  0.25000E-01,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.25462E+02,  0.50000E-01,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.27383E+02,  0.75000E-01,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.29865E+02,  0.10000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.33784E+02,  0.12500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.37613E+02,  0.15000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.42215E+02,  0.17500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.46929E+02,  0.20000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.52037E+02,  0.22500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.57936E+02,  0.25000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.61233E+02,  0.27500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.70398E+02,  0.30000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.77223E+02,  0.32500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.80962E+02,  0.35000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.87327E+02,  0.37500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.93761E+02,  0.40000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.93236E+02,  0.42500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.10696E+03,  0.45000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.11366E+03,  0.47500E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.12000E+03,  0.50000E+00,  0.28500E-01,  0.14512E+01,  0.10243E+04
  0.23222E+02,  0.25000E-01,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.24897E+02,  0.50000E-01,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.26461E+02,  0.75000E-01,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.28807E+02,  0.10000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.32781E+02,  0.12500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.36583E+02,  0.15000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.40536E+02,  0.17500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.45153E+02,  0.20000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.50205E+02,  0.22500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.54300E+02,  0.25000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.61451E+02,  0.27500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.64241E+02,  0.30000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.74181E+02,  0.32500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.80836E+02,  0.35000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.87450E+02,  0.37500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.90661E+02,  0.40000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.96773E+02,  0.42500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.10362E+03,  0.45000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.10979E+03,  0.47500E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
  0.11642E+03,  0.50000E+00,  0.30000E-01,  0.14512E+01,  0.10243E+04
