initial NOx and VOCR concentration:   0.80270E-03,  0.75504E-01
 O3,ivoc,inox,N(V),S(VI)
  0.44849E+02,  0.25000E-01,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.48501E+02,  0.50000E-01,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49640E+02,  0.75000E-01,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.50826E+02,  0.10000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.50865E+02,  0.12500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.50812E+02,  0.15000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.51304E+02,  0.17500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.51139E+02,  0.20000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.50940E+02,  0.22500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.51171E+02,  0.25000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.51122E+02,  0.27500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.51254E+02,  0.30000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.50925E+02,  0.32500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49735E+02,  0.35000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49631E+02,  0.37500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49555E+02,  0.40000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49469E+02,  0.42500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49379E+02,  0.45000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49275E+02,  0.47500E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.49321E+02,  0.50000E+00,  0.15000E-02,  0.29877E+02,  0.13658E+04
  0.44022E+02,  0.25000E-01,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.51120E+02,  0.50000E-01,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.55932E+02,  0.75000E-01,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.59245E+02,  0.10000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.61428E+02,  0.12500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.63229E+02,  0.15000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62351E+02,  0.17500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.61404E+02,  0.20000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.61985E+02,  0.22500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62134E+02,  0.25000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.63997E+02,  0.27500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62519E+02,  0.30000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62674E+02,  0.32500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62673E+02,  0.35000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62216E+02,  0.37500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62125E+02,  0.40000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62117E+02,  0.42500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62111E+02,  0.45000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.62040E+02,  0.47500E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.61945E+02,  0.50000E+00,  0.30000E-02,  0.29877E+02,  0.13658E+04
  0.40016E+02,  0.25000E-01,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.48912E+02,  0.50000E-01,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.55761E+02,  0.75000E-01,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.61549E+02,  0.10000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.64426E+02,  0.12500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.69425E+02,  0.15000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.69767E+02,  0.17500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.69332E+02,  0.20000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.71023E+02,  0.22500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.70937E+02,  0.25000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.72070E+02,  0.27500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.72741E+02,  0.30000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.73061E+02,  0.32500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.73277E+02,  0.35000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.73001E+02,  0.37500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.73666E+02,  0.40000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.72796E+02,  0.42500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.73701E+02,  0.45000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.73680E+02,  0.47500E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.72913E+02,  0.50000E+00,  0.45000E-02,  0.29877E+02,  0.13658E+04
  0.37375E+02,  0.25000E-01,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.44992E+02,  0.50000E-01,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.52648E+02,  0.75000E-01,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.59853E+02,  0.10000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.66032E+02,  0.12500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.70769E+02,  0.15000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.74196E+02,  0.17500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.77877E+02,  0.20000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.77336E+02,  0.22500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.78779E+02,  0.25000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.79896E+02,  0.27500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.80669E+02,  0.30000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.81317E+02,  0.32500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.81881E+02,  0.35000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.82374E+02,  0.37500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.82842E+02,  0.40000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.83089E+02,  0.42500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.82121E+02,  0.45000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.82309E+02,  0.47500E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.83720E+02,  0.50000E+00,  0.60000E-02,  0.29877E+02,  0.13658E+04
  0.34654E+02,  0.25000E-01,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.41749E+02,  0.50000E-01,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.49608E+02,  0.75000E-01,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.57856E+02,  0.10000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.63217E+02,  0.12500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.70254E+02,  0.15000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.74961E+02,  0.17500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.79238E+02,  0.20000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.81271E+02,  0.22500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.83633E+02,  0.25000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.85450E+02,  0.27500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.85768E+02,  0.30000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.86849E+02,  0.32500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.89112E+02,  0.35000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.89790E+02,  0.37500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.89118E+02,  0.40000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.91004E+02,  0.42500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.91399E+02,  0.45000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.90468E+02,  0.47500E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.90754E+02,  0.50000E+00,  0.75000E-02,  0.29877E+02,  0.13658E+04
  0.32341E+02,  0.25000E-01,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.38640E+02,  0.50000E-01,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.44793E+02,  0.75000E-01,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.52874E+02,  0.10000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.58275E+02,  0.12500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.68463E+02,  0.15000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.74553E+02,  0.17500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.79353E+02,  0.20000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.83497E+02,  0.22500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.86816E+02,  0.25000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.89471E+02,  0.27500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.91396E+02,  0.30000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.93156E+02,  0.32500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.94583E+02,  0.35000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.95846E+02,  0.37500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.96736E+02,  0.40000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.97598E+02,  0.42500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.98405E+02,  0.45000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.99240E+02,  0.47500E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.99635E+02,  0.50000E+00,  0.90000E-02,  0.29877E+02,  0.13658E+04
  0.30818E+02,  0.25000E-01,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.36484E+02,  0.50000E-01,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.42850E+02,  0.75000E-01,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.50579E+02,  0.10000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.57596E+02,  0.12500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.61289E+02,  0.15000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.71991E+02,  0.17500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.77825E+02,  0.20000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.83368E+02,  0.22500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.86720E+02,  0.25000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.90707E+02,  0.27500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.93397E+02,  0.30000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.96525E+02,  0.32500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.98655E+02,  0.35000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.99072E+02,  0.37500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.10189E+03,  0.40000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.10321E+03,  0.42500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.10427E+03,  0.45000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.10519E+03,  0.47500E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.10430E+03,  0.50000E+00,  0.10500E-01,  0.29877E+02,  0.13658E+04
  0.29551E+02,  0.25000E-01,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.34704E+02,  0.50000E-01,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.40860E+02,  0.75000E-01,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.47585E+02,  0.10000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.54654E+02,  0.12500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.61523E+02,  0.15000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.68559E+02,  0.17500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.72933E+02,  0.20000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.81260E+02,  0.22500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.86006E+02,  0.25000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.90461E+02,  0.27500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.94844E+02,  0.30000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.98237E+02,  0.32500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10112E+03,  0.35000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10280E+03,  0.37500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10576E+03,  0.40000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10610E+03,  0.42500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10902E+03,  0.45000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10865E+03,  0.47500E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.10963E+03,  0.50000E+00,  0.12000E-01,  0.29877E+02,  0.13658E+04
  0.28459E+02,  0.25000E-01,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.33350E+02,  0.50000E-01,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.38875E+02,  0.75000E-01,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.44875E+02,  0.10000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.51741E+02,  0.12500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.57019E+02,  0.15000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.62602E+02,  0.17500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.72203E+02,  0.20000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.78625E+02,  0.22500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.84194E+02,  0.25000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.89420E+02,  0.27500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.93881E+02,  0.30000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.98349E+02,  0.32500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.10219E+03,  0.35000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.10542E+03,  0.37500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.10814E+03,  0.40000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.11045E+03,  0.42500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.11257E+03,  0.45000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.11423E+03,  0.47500E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.11413E+03,  0.50000E+00,  0.13500E-01,  0.29877E+02,  0.13658E+04
  0.27488E+02,  0.25000E-01,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.32079E+02,  0.50000E-01,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.37219E+02,  0.75000E-01,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.42630E+02,  0.10000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.49188E+02,  0.12500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.55510E+02,  0.15000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.62006E+02,  0.17500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.68462E+02,  0.20000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.75137E+02,  0.22500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.80858E+02,  0.25000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.87135E+02,  0.27500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.92455E+02,  0.30000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.97384E+02,  0.32500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.10174E+03,  0.35000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.10583E+03,  0.37500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.10919E+03,  0.40000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.11231E+03,  0.42500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.11482E+03,  0.45000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.11714E+03,  0.47500E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
