initial NOx and VOCR concentration:   0.80270E-03,  0.75504E-01
  0.11915E+03,  0.50000E+00,  0.15000E-01,  0.29877E+02,  0.13658E+04
  0.26663E+02,  0.25000E-01,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.30809E+02,  0.50000E-01,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.35655E+02,  0.75000E-01,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.40787E+02,  0.10000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.46591E+02,  0.12500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.52793E+02,  0.15000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.58535E+02,  0.17500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.65846E+02,  0.20000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.71906E+02,  0.22500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.78522E+02,  0.25000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.84263E+02,  0.27500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.90281E+02,  0.30000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.95353E+02,  0.32500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.10039E+03,  0.35000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.10470E+03,  0.37500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.10886E+03,  0.40000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.11270E+03,  0.42500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.11590E+03,  0.45000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.11905E+03,  0.47500E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.12139E+03,  0.50000E+00,  0.16500E-01,  0.29877E+02,  0.13658E+04
  0.25877E+02,  0.25000E-01,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.29711E+02,  0.50000E-01,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.34311E+02,  0.75000E-01,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.39104E+02,  0.10000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.44412E+02,  0.12500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.50187E+02,  0.15000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.56272E+02,  0.17500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.62391E+02,  0.20000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.68582E+02,  0.22500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.75563E+02,  0.25000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.81730E+02,  0.27500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.86730E+02,  0.30000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.93183E+02,  0.32500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.97728E+02,  0.35000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.10330E+03,  0.37500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.10757E+03,  0.40000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.11192E+03,  0.42500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.11590E+03,  0.45000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.11933E+03,  0.47500E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.12240E+03,  0.50000E+00,  0.18000E-01,  0.29877E+02,  0.13658E+04
  0.25175E+02,  0.25000E-01,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.28737E+02,  0.50000E-01,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.32995E+02,  0.75000E-01,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.37621E+02,  0.10000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.42701E+02,  0.12500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.48328E+02,  0.15000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.52268E+02,  0.17500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.60246E+02,  0.20000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.65703E+02,  0.22500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.71640E+02,  0.25000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.78504E+02,  0.27500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.84427E+02,  0.30000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.89755E+02,  0.32500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.95386E+02,  0.35000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.10252E+03,  0.37500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.10592E+03,  0.40000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.11052E+03,  0.42500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.11459E+03,  0.45000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.11878E+03,  0.47500E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.12241E+03,  0.50000E+00,  0.19500E-01,  0.29877E+02,  0.13658E+04
  0.24463E+02,  0.25000E-01,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.27804E+02,  0.50000E-01,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.31816E+02,  0.75000E-01,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.36253E+02,  0.10000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.41027E+02,  0.12500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.46338E+02,  0.15000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.51963E+02,  0.17500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.57847E+02,  0.20000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.63651E+02,  0.22500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.69328E+02,  0.25000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.75564E+02,  0.27500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.81717E+02,  0.30000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.88438E+02,  0.32500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.93782E+02,  0.35000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.98493E+02,  0.37500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.10360E+03,  0.40000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.10856E+03,  0.42500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.11471E+03,  0.45000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.11721E+03,  0.47500E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.12144E+03,  0.50000E+00,  0.21000E-01,  0.29877E+02,  0.13658E+04
  0.23823E+02,  0.25000E-01,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.26951E+02,  0.50000E-01,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.30736E+02,  0.75000E-01,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.34971E+02,  0.10000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.39662E+02,  0.12500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.44504E+02,  0.15000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.49899E+02,  0.17500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.55692E+02,  0.20000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.61626E+02,  0.22500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.66804E+02,  0.25000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.72684E+02,  0.27500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.78648E+02,  0.30000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.84334E+02,  0.32500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.90046E+02,  0.35000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.95446E+02,  0.37500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.10230E+03,  0.40000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.10623E+03,  0.42500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.11076E+03,  0.45000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.11678E+03,  0.47500E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.11965E+03,  0.50000E+00,  0.22500E-01,  0.29877E+02,  0.13658E+04
  0.23234E+02,  0.25000E-01,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.26151E+02,  0.50000E-01,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.29778E+02,  0.75000E-01,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.33729E+02,  0.10000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.38245E+02,  0.12500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.43068E+02,  0.15000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.48136E+02,  0.17500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.53316E+02,  0.20000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.59192E+02,  0.22500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.64656E+02,  0.25000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.70026E+02,  0.27500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.76125E+02,  0.30000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.82705E+02,  0.32500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.87179E+02,  0.35000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.92806E+02,  0.37500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.98420E+02,  0.40000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.10480E+03,  0.42500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.10890E+03,  0.45000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.11481E+03,  0.47500E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.11839E+03,  0.50000E+00,  0.24000E-01,  0.29877E+02,  0.13658E+04
  0.22675E+02,  0.25000E-01,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.25444E+02,  0.50000E-01,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.28856E+02,  0.75000E-01,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.32618E+02,  0.10000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.36896E+02,  0.12500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.41383E+02,  0.15000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.46237E+02,  0.17500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.51292E+02,  0.20000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.56462E+02,  0.22500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.62522E+02,  0.25000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.68324E+02,  0.27500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.73565E+02,  0.30000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.79825E+02,  0.32500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.85773E+02,  0.35000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.90168E+02,  0.37500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.95828E+02,  0.40000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.10099E+03,  0.42500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.10761E+03,  0.45000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.11267E+03,  0.47500E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.11745E+03,  0.50000E+00,  0.25500E-01,  0.29877E+02,  0.13658E+04
  0.22151E+02,  0.25000E-01,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.24617E+02,  0.50000E-01,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.27853E+02,  0.75000E-01,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.31688E+02,  0.10000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.35684E+02,  0.12500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.40065E+02,  0.15000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.44640E+02,  0.17500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.49412E+02,  0.20000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.54580E+02,  0.22500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.60419E+02,  0.25000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.65612E+02,  0.27500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.71102E+02,  0.30000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.76589E+02,  0.32500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.82124E+02,  0.35000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.87588E+02,  0.37500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.92491E+02,  0.40000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.10007E+03,  0.42500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.10534E+03,  0.45000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.11030E+03,  0.47500E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.11551E+03,  0.50000E+00,  0.27000E-01,  0.29877E+02,  0.13658E+04
  0.21654E+02,  0.25000E-01,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.24030E+02,  0.50000E-01,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.27056E+02,  0.75000E-01,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.30723E+02,  0.10000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.34518E+02,  0.12500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.38763E+02,  0.15000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.43283E+02,  0.17500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.48004E+02,  0.20000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.52848E+02,  0.22500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.57938E+02,  0.25000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.63689E+02,  0.27500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.68974E+02,  0.30000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.74272E+02,  0.32500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.79649E+02,  0.35000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.86069E+02,  0.37500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.90454E+02,  0.40000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.95522E+02,  0.42500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.10089E+03,  0.45000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.10593E+03,  0.47500E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.11294E+03,  0.50000E+00,  0.28500E-01,  0.29877E+02,  0.13658E+04
  0.21181E+02,  0.25000E-01,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.23564E+02,  0.50000E-01,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.26314E+02,  0.75000E-01,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.29816E+02,  0.10000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.33532E+02,  0.12500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.37447E+02,  0.15000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.41809E+02,  0.17500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.46432E+02,  0.20000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.50951E+02,  0.22500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.56069E+02,  0.25000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.61691E+02,  0.27500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.66789E+02,  0.30000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.72058E+02,  0.32500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.77348E+02,  0.35000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.82531E+02,  0.37500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.87900E+02,  0.40000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.92654E+02,  0.42500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.98223E+02,  0.45000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.10372E+03,  0.47500E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
  0.10854E+03,  0.50000E+00,  0.30000E-01,  0.29877E+02,  0.13658E+04
