Date,bag1_int,bag1_sl,bag2_int,bag2_sl,bag3_int,bag3_sl,bag1_3hr,bag2_3hr,bag3_3hr,weekday,week_num,b1_b2_3hr,b3_b2_3hr,bag1_t0,bag2_t0,bag3_t0,month,PM2.5,NOx,NO2,O3_amb,O3_amb_PM,temp
4/14/2020,30.88621287,0.101108607,29.70455573,0.13296366,28.99177407,0.187437778,49.08576213,53.63801453,62.73057411,0,1,-4.5522524,9.09255958,0,0,0,4,10,0.002933333,0.0027,41.85,49.4,26.95
4/15/2020,35.64685926,0.133484136,34.59800882,0.174641314,34.49519259,0.214920476,59.67400374,66.03344534,73.18087827,0,1,-6.3594416,7.14743293,0,0,0,4,10,0.004266667,0.003833333,41.1,49.3,26.88888889
4/16/2020,35.01621391,0.17062627,34.24685501,0.22331844,34.1721419,0.272466651,65.72894258,74.44417428,83.21613902,0,1,-8.715231703,8.771964738,33.85496085,31.42932886,32.2132047,4,12,0.00675,0.00485,42.2,58.3,27.01111111
4/17/2020,28.1372691,0.097832795,27.81637445,0.139471855,26.79317833,0.183002397,45.74717226,52.9213083,59.73360978,0,1,-7.174136039,6.812301481,24.58235459,25.78444072,26.25926174,4,8,0.0034,0.0029,30.4,35.7,19.35
4/18/2020,39.37228667,0.092420779,38.46974965,0.113127677,38.62361425,0.147018472,56.00802685,58.83273144,65.08693928,1,1,-2.824704591,6.254207841,37.27449664,38.03629754,38.00823826,4,8,0.002066667,0.002033333,40.75,40.8,19.27222222
4/19/2020,34.4963002,0.102216581,37.14948216,0.104185853,36.53203547,0.135665964,52.89528486,55.90293566,60.95190892,1,1,-3.007650794,5.048973261,35.9453915,36.71463087,37.02176174,4,7,0.0016,0.001566667,38.7,42.2,19.98333333
4/20/2020,34.79029136,0.093064248,34.34811516,0.11592895,34.0225024,0.153855944,51.54185608,55.21532609,61.71657239,0,2,-3.673470012,6.501246298,32.33637025,32.46100671,32.91075503,4,6,0.002866667,0.002566667,33.5,38.1,19.72777778
4/21/2020,27.1659135,0.108387845,27.24583062,0.145445968,25.78055066,0.205871397,46.67572558,53.42610483,62.83740205,0,2,-6.750379248,9.41129722,21.43012864,21.39571588,21.5745302,4,7,0.0072,0.0054,30.2,43.6,25.98888889
4/22/2020,33.53176947,0.128631863,32.79352999,0.182127133,32.65321253,0.22885783,56.68550485,65.57641398,73.84762192,0,2,-8.89090913,8.271207947,29.72485459,30.68149888,16.94620805,4,8,0.0047,0.004,34.8,43.7,27.97222222
4/23/2020,36.24228508,0.173013492,36.69038585,0.173901545,37.65704027,0.207139597,67.38471365,67.9926639,74.94216779,0,2,-0.60795025,6.949503888,33.67494966,34.26848993,34.24807047,4,7,0.002633333,0.0025,41.95,49,29.77222222
4/24/2020,35.4740865,0.182961708,33.97017737,0.176884335,35.32549952,0.228652637,68.40719389,65.80935762,76.48297411,0,2,2.597836263,10.67361649,34.5411689,34.97674497,34.49365772,4,7,0.0032,0.002966667,39.9,42.5,33.11666667
4/25/2020,34.09499734,0.228635208,34.06716491,0.220679536,36.79900479,0.188929674,75.24933482,73.7894813,70.80634612,1,2,1.459853521,-2.983135187,30.81439597,31.69134228,31.56105705,4,9,0.003166667,0.003033333,36.15,45.8,32.01111111
4/26/2020,34.32843986,0.20834894,33.25223319,0.174113077,33.77711761,0.203917689,71.83124907,64.59258698,70.48230169,1,2,7.238662086,5.889714712,31.90258389,32.00589485,32.6266443,4,6,0.003,0.002866667,36.05,38.6,28.78333333
4/27/2020,33.27202461,0.15190604,31.66221338,0.211979312,30.85571333,0.267714733,60.61511186,69.81848951,79.04436529,0,3,-9.20337765,9.225875786,27.03686801,27.42543624,27.94053691,4,8,NA,NA,36.05,46.4,30.43888889
4/28/2020,31.81301161,0.214325493,31.91617183,0.229051694,32.3838271,0.257614254,70.3916003,73.14547672,78.75439278,0,3,-2.753876425,5.608916054,29.19700224,29.65391499,29.9616443,4,4,0.0024,0.002033333,35.15,45,33.09444444
4/29/2020,23.88074838,0.139310206,22.80483136,0.190693731,22.70721413,0.232217833,48.95658538,57.12970289,64.5064241,0,3,-8.173117503,7.37672121,21.28260067,21.40526846,21.65020134,4,4,0.003633333,0.002733333,25.05,32.7,26.35555556
4/30/2020,32.31024023,0.183239278,31.66947864,0.199948802,32.83136114,0.201150543,65.29331022,67.66026292,69.03845893,0,3,-2.366952701,1.378196016,29.7932047,30.02646532,30.03937919,4,5,NA,NA,NA,55.2,29.16666667
5/1/2020,39.18792213,0.134660206,36.42666954,0.198262336,37.17946852,0.243483988,63.42675913,72.11389006,81.00658645,0,3,-8.687130926,8.892696389,37.0992226,35.13504474,36.06899329,5,6,0.003366667,0.0029,43.8,58,27.92222222
5/2/2020,26.71270335,0.124950476,24.19812354,0.132259145,24.49552593,0.161510688,49.20378903,48.00476964,53.56744977,1,3,1.19901939,5.56268013,0,0,0,5,4,0.001633333,0.001266667,27.95,27.7,23.61111111
5/3/2020,35.18746884,0.135829386,34.43423106,0.144724491,34.12467562,0.174910515,59.63675839,60.4846395,65.60856823,1,3,-0.847881112,5.123928731,32.96302573,33.70352349,31.37807047,5,6,0.001266667,0.0011,39.7,52.3,25.48888889
5/4/2020,38.14924683,0.17024616,37.81052647,0.218224758,38.20843432,0.249582359,68.79355556,77.09098285,83.13325887,0,4,-8.297427293,6.04227602,26.23561521,35.35270694,35.34874161,5,7,0.003266667,0.002833333,43.05,55.8,28.47777778
5/5/2020,45.47909929,0.1695137,46.02984116,0.16646182,46.05582422,0.191722691,75.99156525,75.99296868,80.5659086,0,4,-0.00140343,4.572939917,42.99492729,43.49559284,43.56937919,5,7,0.002666667,0.002366667,49.4,48.3,28.72222222
5/6/2020,41.80722915,0.155302344,42.00291211,0.166918387,42.38084883,0.190499425,69.76165101,72.0482218,76.67074529,0,4,-2.286570789,4.62252349,38.95753356,39.70663311,40.31276846,5,7,0.0023,0.002033333,43.6,51.9,29.14444444
5/7/2020,38.9322643,0.169210488,37.07378065,0.269741382,38.56389166,0.251460419,69.39015213,85.62722936,83.82676702,0,4,-16.23707723,-1.800462342,34.83487136,35.79144295,36.26573826,5,7,0.0035,0.003133333,42.95,53.2,33.20555556
5/8/2020,50.73635613,0.345414344,52.70657526,0.354776265,53.48155321,0.382154203,112.9109381,116.566303,122.2693097,0,4,-3.655364866,5.703006711,45.78780761,47.34527964,46.54600671,5,17,0.006066667,0.005433333,59.95,54.9,34.75
5/9/2020,42.19965644,0.236653462,42.87804133,0.194686332,43.1657619,0.214338942,84.79727964,77.92158112,81.74677149,1,4,6.875698519,3.82519037,39.96654362,40.58410515,40.79637584,5,7,0.002733333,0.002366667,45.3,56.9,32.37777778
5/10/2020,33.43679024,0.132696948,32.10811665,0.135987339,30.45463599,0.195857446,57.32224087,56.58583765,65.70897635,1,4,0.736403217,9.123138702,30.87733221,31.4457047,31.79494966,5,8,0.001833333,0.001433333,33.45,40,24.66666667
5/11/2020,45.1166379,0.122454597,44.83089901,0.139484138,45.33552093,0.160084532,67.15846532,69.93804378,74.15073666,0,5,-2.77957846,4.212692873,42.35947427,42.71705817,43.02248322,5,10,0.002833333,0.002533333,48.2,37.2,23.62222222
5/12/2020,37.17822787,0.104054016,35.62319665,0.144687312,33.60932918,0.217320614,55.90795078,61.66691286,72.72703963,0,5,-5.758962075,11.06012677,34.31987696,34.07197987,34.98552013,5,6,0.002766667,0.0022,41.75,37.9,20.33333333
5/13/2020,33.64132897,0.088385437,32.43270417,0.13106787,33.12662256,0.158383957,49.55070768,56.02492085,61.63573474,0,5,-6.474213167,5.610813892,30.39211409,30.61121924,31.03135906,5,17,0.0024,0.0019,35.65,33.6,19.70555556
5/14/2020,31.63848248,0.096802908,31.01914339,0.128807617,31.48668936,0.155827325,49.06300597,54.20451443,59.53560786,0,5,-5.141508469,5.331093427,28.38559843,28.86651007,28.89192953,5,9,0.002466667,0.002,35.5,34.8,20.82777778
5/15/2020,35.38621764,0.136375823,33.23257452,0.162953558,31.46086066,0.202237967,59.93386577,62.56421498,67.86369479,0,5,-2.630349206,5.299479813,28.57508389,29.53041387,30.10129195,5,5,0.0024,0.0019,34.9,44,26.03888889
5/16/2020,33.67542186,0.147701646,33.40481666,0.139098365,33.79159412,0.155777197,60.26171812,58.44252232,61.83148961,1,5,1.819195803,3.388967295,31.74016779,29.16809843,32.4608557,5,6,0.0019,0.0015,32.95,25,25.43888889
5/17/2020,29.06600245,0.116127549,28.39415127,0.159381986,28.30442378,0.188111505,49.96896122,57.0829087,62.16449473,1,5,-7.113947481,5.081586023,25.77340604,26.57798658,27.72865772,5,9,0.0021,0.0016,33.05,39.3,23.18888889
5/18/2020,34.84660222,0.111979221,34.49240801,0.125106568,33.91044199,0.153693305,55.00286204,57.01159018,61.57523682,0,6,-2.008728135,4.563646639,32.41893177,33.49473154,34.07058725,5,6,0.002733333,0.002233333,37.55,39.5,20.75
5/19/2020,29.56024768,0.110546474,27.84422531,0.168931922,27.90887792,0.208859716,49.45861298,58.25197124,65.50362672,0,6,-8.793358261,7.251655481,24.74747763,24.45185682,25.86852349,5,6,0.004,0.003133333,33.65,38.9,22.18333333
5/20/2020,28.82217535,0.118364968,27.17876957,0.147691275,28.05525823,0.171717993,50.1278695,53.76319911,58.96449696,0,6,-3.635329605,5.201297859,26.56518456,26.21430649,26.76075503,5,6,0.002633333,0.0021,31.1,40.6,24.97777778
5/21/2020,32.34836103,0.169783722,31.74544434,0.231787355,31.80097283,0.272441691,62.90943102,73.46716821,80.84047715,0,6,-10.55773719,7.373308938,19.47233781,26.92256152,27.59520134,5,11,0.006266667,0.004833333,35.95,43.5,28.27222222
5/22/2020,32.18995579,0.16491134,34.37435027,0.176250362,32.6388712,0.221104458,61.87399702,66.09941547,72.4376737,0,6,-4.225418451,6.338258229,29.82501119,30.83092841,31.33129195,5,5,0.003533333,0.0029,36.1,51.5,25.35555556
5/23/2020,34.97557686,0.162789475,35.31460957,0.142302067,35.46697379,0.160605769,64.27768233,60.92898157,64.37601214,1,6,3.348700756,3.447030574,33.16942953,33.57251678,33.85939597,5,7,0.002,0.0018,38.45,45.4,29.38888889
5/24/2020,40.47754075,0.272851992,40.93898818,0.200519207,41.77392362,0.213886993,89.59089933,77.03244551,80.27358229,1,6,12.55845382,3.241136785,39.26071029,38.61354586,39.78582215,5,17,0.002766667,0.002466667,44.9,49,33.17777778
5/25/2020,56.25413977,0.374995425,52.24044903,0.245603361,59.16221924,0.227198322,123.7533162,96.44905401,100.0579172,0,7,27.30426217,3.608863215,51.79246644,49.16368009,50.10805369,5,12,0.0047,0.004266667,60.05,59.2,36.62222222
5/26/2020,54.02143443,0.399994919,55.76625152,0.255863023,56.79560115,0.266139086,126.0205198,101.8215957,104.7006366,0,7,24.19892404,2.879040908,47.61769575,48.91121924,50.66045302,5,12,0.004833333,0.004366667,62,47.3,38.53333333
5/27/2020,50.97847395,0.384889027,49.93360424,0.260769623,58.71377661,0.215947236,120.2584989,96.87213636,97.584279,0,7,23.38636252,0.712142644,45.32153803,44.16427293,44.36461409,5,12,0.0047,0.004,56.8,47.3,38.05
5/28/2020,38.1443997,0.288337957,39.35263588,0.20656386,40.71339821,0.220741723,90.04523192,76.53413061,80.44690828,0,7,13.51110131,3.912777671,34.80441834,35.56900447,36.00088926,5,4,0.003766667,0.003133333,41.4,43.5,37.7
5/29/2020,29.26162938,0.19460824,28.50157143,0.202957058,29.52303356,0.217527293,64.2911126,65.0338418,68.67794631,0,7,-0.7427292,3.644104506,25.02493848,25.14646532,25.23082215,5,7,0.003566667,0.002766667,31.05,34.6,27.34444444
5/30/2020,29.11823426,0.141749047,28.51488015,0.142675589,25.12860882,0.189728555,54.63306264,54.1964861,59.2797488,1,7,0.436576542,5.083262704,26.31614653,26.27503356,28.04441275,5,5,0.002033333,0.001666667,30.4,35.6,25.75555556
5/31/2020,30.01993928,0.184709833,28.71850506,0.178360823,30.29747172,0.194848849,63.26770917,60.82345329,65.37026462,1,7,2.444255886,4.546811335,25.85529083,25.79740492,27.1060906,5,6,0.002333333,0.001866667,32.65,34.3,25.21666667
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
